time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-06-15T00:37:58.060Z,17.4877,145.6662,175.56,4.9,mb,,94,2.237,0.5,us,us1000ervv,2018-06-19T01:20:17.040Z,"69km S of Pagan, Northern Mariana Islands",earthquake,7,6.4,0.028,389,reviewed,us,us
2018-06-15T00:36:46.860Z,-23.9213,179.3154,539.45,4.8,mb,,50,5.847,1.04,us,us1000ervt,2018-06-19T01:03:35.040Z,"South of the Fiji Islands",earthquake,9.8,1.4,0.045,156,reviewed,us,us
2018-06-15T00:32:58.550Z,2.4119,128.4871,81.99,4.5,mb,,104,1.976,1.17,us,us1000ervs,2018-06-19T00:06:54.040Z,"92km NE of Tobelo, Indonesia",earthquake,10.7,7.9,0.121,20,reviewed,us,us
2018-06-14T22:27:46.850Z,-12.7029,-73.8789,77.28,4.5,mb,,133,2.981,0.51,us,us1000ertu,2018-06-18T23:59:14.051Z,"7km SE of Ayna, Peru",earthquake,10.3,5.2,0.128,18,reviewed,us,us
2018-06-14T22:02:01.970Z,1.3911,-101.4092,10,4.5,mb,,214,20.075,0.62,us,us1000ewm2,2018-06-23T03:30:12.040Z,"Galapagos Triple Junction region",earthquake,9.2,1.9,0.066,68,reviewed,us,us
2018-06-14T19:46:59.170Z,2.7075,128.1231,52.19,5,mb,,116,2.066,0.75,us,us1000erqd,2018-06-26T19:45:52.040Z,"109km N of Tobelo, Indonesia",earthquake,3,6.6,0.058,95,reviewed,us,us
2018-06-14T18:12:15.720Z,0.869,-26.1284,10,5.6,mww,,67,11.81,1.17,us,us1000esm8,2018-06-26T19:51:05.584Z,"Central Mid-Atlantic Ridge",earthquake,11.7,1.7,0.073,18,reviewed,us,us
2018-06-14T16:57:30.160Z,36.5271,70.3455,169.31,4.6,mb,,90,0.625,1.14,us,us1000ermt,2018-06-14T18:11:22.040Z,"43km E of Farkhar, Afghanistan",earthquake,8.3,9.7,0.151,13,reviewed,us,us
2018-06-14T15:04:52.740Z,64.656,-17.5705,8.38,4.7,mb,,107,1.616,0.79,us,us1000erk1,2018-06-14T20:35:34.802Z,"117km SSE of Akureyri, Iceland",earthquake,8.6,4.8,0.039,204,reviewed,us,us
2018-06-14T13:26:46.740Z,-31.3625,-68.7086,111.64,4.6,mb,,54,0.183,1.45,us,us1000eri6,2018-06-15T19:03:13.040Z,"19km WNW of Albardon, Argentina",earthquake,8.1,7.7,0.057,92,reviewed,us,us
2018-06-14T13:19:37.120Z,19.4136667,-155.2821667,0.42,5.3,mw,39,32,0.004372,0.13,hv,hv70265441,2018-06-23T02:29:39.568Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.14,0.12,,20,reviewed,hv,hv
2018-06-14T10:15:49.560Z,32.5649,76.3637,10,4.5,mb,,154,2.814,1.28,us,us1000erd6,2018-06-14T22:09:39.780Z,"21km E of Chamba, India",earthquake,7.1,1.9,0.093,34,reviewed,us,us
2018-06-14T06:27:39.170Z,-45.8504,-76.3052,10,5.6,mww,,138,2.252,0.88,us,us1000er8i,2018-06-14T14:56:13.040Z,"275km W of Puerto Chacabuco, Chile",earthquake,8.7,1.9,0.066,22,reviewed,us,us
2018-06-14T04:23:14.590Z,-17.9222,-178.5345,564.82,4.9,mb,,94,3.255,0.99,us,us1000er68,2018-06-14T04:36:47.040Z,"277km SE of Lambasa, Fiji",earthquake,10.6,8.5,0.105,28,reviewed,us,us
2018-06-13T23:54:45.360Z,7.446,-80.5658,10,5.3,mww,,69,1.855,1.27,us,us1000er1r,2018-06-18T12:44:39.546Z,"13km WNW of Tonosi, Panama",earthquake,6,1.3,0.073,18,reviewed,us,us
2018-06-13T23:06:12.210Z,-1.7738,98.6187,10,4.9,mb,,119,3.195,0.82,us,us1000er0y,2018-06-13T23:24:22.040Z,"68km WSW of Muara Siberut, Indonesia",earthquake,9.3,1.9,0.072,60,reviewed,us,us
2018-06-13T22:14:32.900Z,35.6103,140.1426,76.27,4.6,mb,,141,1.826,1,us,us1000er1c,2018-06-18T14:47:30.695Z,"1km ENE of Chiba-shi, Japan",earthquake,4.9,8.3,0.119,21,reviewed,us,us
2018-06-13T21:38:15.990Z,54.9337,167.9035,10,4.8,mb,,98,5.786,0.79,us,us1000eqha,2018-06-13T22:39:13.040Z,"125km ESE of Nikol'skoye, Russia",earthquake,5.2,1.7,0.042,178,reviewed,us,us
2018-06-13T20:56:45.240Z,-20.2422,-70.9554,10,4.6,mb,,71,0.774,0.64,us,us1000eqag,2018-06-22T00:47:08.040Z,"84km W of Iquique, Chile",earthquake,3,1.9,0.173,10,reviewed,us,us
2018-06-13T18:26:15.610Z,-6.2289,155.2538,160.51,4.7,mb,,73,3.683,0.95,us,us1000eq5m,2018-06-22T00:38:31.040Z,"27km WNW of Panguna, Papua New Guinea",earthquake,10.4,6.6,0.04,187,reviewed,us,us
2018-06-13T16:47:25.210Z,31.4953,57.6508,10,4.6,mb,,56,4.818,0.91,us,us1000eq1h,2018-06-20T22:51:01.040Z,"84km ENE of Ravar, Iran",earthquake,7.7,1.9,0.06,81,reviewed,us,us
2018-06-13T14:59:09.570Z,6.4995,126.2191,143.42,4.9,mb,,49,0.851,1,us,us1000epz2,2018-06-14T00:13:13.313Z,"10km ENE of Nangan, Philippines",earthquake,6.6,5.7,0.045,154,reviewed,us,us
2018-06-13T13:39:37.610Z,19.4138333,-155.2813333,0.26,5.3,mw,38,41,0.004616,0.12,hv,hv70260941,2018-06-14T19:19:38.523Z,"4km WSW of Volcano, Hawaii",volcanic eruption,0.14,0.09,,15,reviewed,hv,hv
2018-06-13T10:33:11.610Z,-18.9,169.4258,239.68,5.1,mww,,46,2.778,0.7,us,us1000epts,2018-06-13T10:52:12.040Z,"73km NNE of Isangel, Vanuatu",earthquake,9.4,6.7,0.078,16,reviewed,us,us
2018-06-13T06:59:01.460Z,-1.9145,98.6568,10,5.4,mww,,48,3.26,0.93,us,us1000epp2,2018-06-13T19:00:40.040Z,"70km WSW of Muara Siberut, Indonesia",earthquake,3.4,1.8,0.078,16,reviewed,us,us
2018-06-13T03:44:53.590Z,30.0618,140.9809,96.7,4.7,mb,,114,3.139,1.11,us,us1000epke,2018-06-13T04:04:17.040Z,"Izu Islands, Japan region",earthquake,8.4,7,0.046,145,reviewed,us,us
2018-06-13T02:16:15.350Z,21.2419,121.0822,33.81,4.5,mb,,98,1.568,0.64,us,us1000epik,2018-06-20T01:28:56.040Z,"91km SSE of Hengchun, Taiwan",earthquake,8.8,5.6,0.051,111,reviewed,us,us
2018-06-13T02:07:57.240Z,-1.9281,98.6717,10,5.4,mb,,45,3.258,0.75,us,us1000epie,2018-06-19T23:36:58.040Z,"70km WSW of Muara Siberut, Indonesia",earthquake,7.6,1.8,0.05,135,reviewed,us,us
2018-06-13T02:00:20.960Z,-23.3569,179.1765,549.05,4.6,mb,,97,5.682,1.05,us,us1000evk9,2018-06-19T23:26:42.040Z,"South of the Fiji Islands",earthquake,13.8,8.2,0.095,33,reviewed,us,us
2018-06-12T23:46:12.160Z,-1.9466,98.6759,11.83,5.1,mww,,58,3.268,0.89,us,us1000epg0,2018-06-13T00:02:41.040Z,"70km WSW of Muara Siberut, Indonesia",earthquake,8,4.3,0.073,18,reviewed,us,us
2018-06-12T23:45:54.560Z,50.5863,156.3543,84.62,5.2,mb,,74,2.659,1.12,us,us1000epg1,2018-06-14T23:38:47.040Z,"19km ESE of Severo-Kuril'sk, Russia",earthquake,8,5.4,0.024,560,reviewed,us,us
2018-06-12T23:32:44.910Z,-20.4421,169.1473,48.73,5.4,mww,,87,1.817,1.27,us,us1000epfw,2018-06-14T23:28:50.040Z,"99km S of Isangel, Vanuatu",earthquake,8.2,5.1,0.069,20,reviewed,us,us
2018-06-12T23:08:28.310Z,-2.0196,98.5876,9,5.9,mww,,34,3.382,0.95,us,us1000epfe,2018-06-17T04:03:52.649Z,"83km SW of Muara Siberut, Indonesia",earthquake,2.7,1.7,0.058,29,reviewed,us,us
2018-06-12T22:23:26.020Z,-20.7675,-69.1714,103.87,4.7,mwr,,39,0.403,1.25,us,us1000epeb,2018-06-12T23:27:55.167Z,"118km ESE of Iquique, Chile",earthquake,5.7,4.9,0.052,35,reviewed,us,us
2018-06-12T17:17:16.450Z,-13.0531,45.8597,10,5.3,mww,,46,6.075,0.73,us,us1000ep8h,2018-06-13T14:29:08.233Z,"68km ESE of Pamandzi, Mayotte",earthquake,8.6,1.7,0.071,19,reviewed,us,us
2018-06-12T15:04:58.130Z,-8.408,-74.3746,162.11,4.5,mb,,73,1.785,0.59,us,us1000ep5z,2018-06-20T19:51:08.040Z,"20km E of Pucallpa, Peru",earthquake,7.4,7,0.068,64,reviewed,us,us
2018-06-12T12:37:57.610Z,42.5395,145.2802,49.4,4.5,mb,,141,1.66,0.91,us,us1000ep50,2018-06-12T13:23:51.040Z,"88km ESE of Kushiro, Japan",earthquake,8.1,4.4,0.061,80,reviewed,us,us
2018-06-12T11:52:51.250Z,19.4103333,-155.2821667,0.75,5.3,mw,38,27,0.007515,0.11,hv,hv70256021,2018-06-14T07:28:22.700Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.15,0.1,,9,reviewed,hv,hv
2018-06-12T09:35:26.370Z,1.0317,-77.2585,10,4.9,mwr,,43,0.614,1.45,us,us1000ep1l,2018-06-13T02:00:32.118Z,"16km ESE of Tangua, Colombia",earthquake,4.5,1.9,0.098,10,reviewed,us,us
2018-06-12T06:20:49.190Z,-5.5932,150.2694,120.62,5.3,mww,,62,2.345,1.22,us,us1000enxj,2018-06-13T00:25:22.356Z,"14km ESE of Kimbe, Papua New Guinea",earthquake,8.4,6.5,0.056,31,reviewed,us,us
2018-06-12T04:53:58.890Z,-17.942,-174.4215,64.31,4.6,mb,,74,4.411,0.83,us,us1000enw1,2018-06-12T05:11:16.040Z,"91km NNW of Neiafu, Tonga",earthquake,4.1,7.4,0.057,93,reviewed,us,us
2018-06-12T04:22:39.870Z,14.7484,52.0471,10,4.8,mb,,135,9.514,0.96,us,us1000envg,2018-06-12T04:39:32.040Z,"84km SSE of Qishn, Yemen",earthquake,10.2,1.9,0.068,66,reviewed,us,us
2018-06-11T20:52:28.410Z,23.9284,121.7954,10,4.7,mb,,85,0.305,0.78,us,us1000enp2,2018-06-21T23:29:20.320Z,"20km ESE of Hualian, Taiwan",earthquake,3.2,1.9,0.069,64,reviewed,us,us
2018-06-11T20:38:14.870Z,-10.36,161.4255,74.86,4.9,mb,,66,1.72,0.86,us,us1000ennu,2018-06-21T23:27:22.040Z,"55km W of Kirakira, Solomon Islands",earthquake,10,7.1,0.044,160,reviewed,us,us
2018-06-11T20:09:05.540Z,35.1109,140.5183,35,4.9,mww,,99,0.258,0.82,us,us1000enn2,2018-06-21T23:26:14.773Z,"19km SE of Ohara, Japan",earthquake,5,1.6,0.073,18,reviewed,us,us
2018-06-11T19:56:41.960Z,31.3566,131.6286,35,4.8,mb,,117,5.376,0.8,us,us1000erl0,2018-06-22T00:17:03.040Z,"36km SE of Nichinan, Japan",earthquake,10.1,1.9,0.149,14,reviewed,us,us
2018-06-11T19:54:21.270Z,31.2949,131.3674,30,5.4,mww,,38,1.871,0.88,us,us1000enmb,2018-06-21T23:24:06.404Z,"22km SE of Kushima, Japan",earthquake,6.6,1.9,0.065,23,reviewed,us,us
2018-06-11T18:22:42.920Z,-5.3207,145.8106,72.33,4.9,mb,,81,3.606,1.17,us,us1000enk3,2018-06-21T23:16:18.154Z,"10km S of Madang, Papua New Guinea",earthquake,10.2,7.9,0.077,53,reviewed,us,us
2018-06-11T15:50:30.040Z,-14.8908,-173.2946,25.23,4.5,mb,,119,1.764,1.41,us,us1000erkn,2018-06-21T23:29:28.040Z,"126km NNE of Hihifo, Tonga",earthquake,11.5,6.6,0.145,14,reviewed,us,us
2018-06-11T15:42:06.200Z,24.0004,121.7186,10.29,4.5,mb,,80,0.206,0.61,us,us1000enhk,2018-06-21T23:09:10.379Z,"11km ENE of Hualian, Taiwan",earthquake,3.3,5.4,0.097,31,reviewed,us,us
2018-06-11T14:43:54.410Z,19.4123333,-155.2816667,0.51,5.3,mw,23,67,0.005776,0.07,hv,hv70262272,2018-06-20T15:25:18.040Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.19,0.16,,13,reviewed,hv,hv
2018-06-11T14:24:46.090Z,-0.092,129.9483,36.43,4.7,mb,,111,2.72,0.59,us,us1000eng4,2018-06-20T15:11:07.040Z,"169km WNW of Sorong, Indonesia",earthquake,9.3,7.3,0.094,34,reviewed,us,us
2018-06-11T12:34:50.090Z,-20.7385,169.6345,84.32,5.3,mww,,90,2.241,1.24,us,us1000ends,2018-06-22T11:58:17.040Z,"137km SSE of Isangel, Vanuatu",earthquake,8.1,5.4,0.078,16,reviewed,us,us
2018-06-11T05:04:33.760Z,-15.9939,-73.3645,63.88,4.6,mb,,139,3.732,0.74,us,us1000en4f,2018-06-11T07:54:14.040Z,"98km NW of Camana, Peru",earthquake,8,5.3,0.068,64,reviewed,us,us
2018-06-11T04:53:45.640Z,26.3848,92.6624,10,4.9,mb,,36,1.091,1.02,us,us1000en44,2018-06-14T23:16:57.491Z,"21km ESE of Dhing, India",earthquake,6.2,1.8,0.049,131,reviewed,us,us
2018-06-11T01:18:46.420Z,-30.2328,-176.922,10,5,mb,,84,1.317,1.03,us,us1000emzp,2018-06-14T22:36:40.040Z,"142km SE of Raoul Island, New Zealand",earthquake,7.9,1.8,0.071,64,reviewed,us,us
2018-06-10T23:19:28.480Z,5.0202,-82.5647,10,4.6,mb,,80,3.451,0.86,us,us1000emxr,2018-06-16T21:36:57.040Z,"South of Panama",earthquake,7.4,1.9,0.037,218,reviewed,us,us
2018-06-10T23:15:48.230Z,-21.6659,-179.3722,603.52,4.8,mb,,78,4.593,0.84,us,us1000emy5,2018-06-12T04:00:34.040Z,"132km SSW of Ndoi Island, Fiji",earthquake,13.9,7.4,0.088,40,reviewed,us,us
2018-06-10T23:06:24.210Z,-53.932,-134.153,10,4.9,mb,,70,31.518,0.75,us,us1000emxi,2018-06-16T21:25:25.040Z,"Pacific-Antarctic Ridge",earthquake,6.8,1.9,0.091,38,reviewed,us,us
2018-06-10T19:20:03.820Z,6.4919,126.3988,92.91,4.6,mb,,76,0.996,0.83,us,us1000emtm,2018-06-10T19:39:35.040Z,"28km ENE of Pondaguitan, Philippines",earthquake,8.9,6.8,0.066,68,reviewed,us,us
2018-06-10T15:25:40.560Z,30.4455,131.3552,10,4.5,mb,,175,2.702,1.27,us,us1000erix,2018-06-18T19:01:53.040Z,"46km SE of Nishinoomote, Japan",earthquake,9.3,2,0.541,3,reviewed,us,us
2018-06-10T15:00:48.440Z,12.4113,145.4127,10,4.7,mb,,104,1.285,0.83,us,us1000eriz,2018-06-18T14:52:24.040Z,"119km SE of Inarajan Village, Guam",earthquake,9.2,2,0.209,9,reviewed,us,us
2018-06-10T14:58:14.980Z,-5.9719,146.7047,40.2,4.7,mb,,56,3.958,0.66,us,us1000emr1,2018-06-14T20:55:02.040Z,"88km NNW of Lae, Papua New Guinea",earthquake,8.8,7.9,0.061,80,reviewed,us,us
2018-06-10T14:55:19.590Z,27.2865,143.3872,10,5,mb,,67,1.088,0.54,us,us1000emqz,2018-06-14T20:53:53.040Z,"118km ENE of Chichi-shima, Japan",earthquake,7.7,1.8,0.034,282,reviewed,us,us
2018-06-10T13:04:38.080Z,-13.2023,45.6272,10,4.6,mb,,62,5.544,0.95,us,us1000erit,2018-06-14T20:16:48.040Z,"57km SE of Bandrele, Mayotte",earthquake,11,1.9,0.132,17,reviewed,us,us
2018-06-10T12:14:47.840Z,-13.1058,45.6056,15.66,4.5,mb,,53,6.082,0.64,us,us1000eris,2018-06-18T06:38:09.040Z,"49km SE of Pamandzi, Mayotte",earthquake,11.1,4.4,0.11,24,reviewed,us,us
2018-06-10T10:51:01.890Z,19.4103333,-155.2808333,0.54,5.3,mw,37,34,0.007914,0.09,hv,hv70257117,2018-06-18T06:17:54.040Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.14,0.13,,7,reviewed,hv,hv
2018-06-10T08:21:28.580Z,6.6905,126.259,72.1,4.5,mb,,106,0.773,0.51,us,us1000eml5,2018-06-10T08:48:01.040Z,"17km SSW of Tamisan, Philippines",earthquake,9,6.8,0.068,63,reviewed,us,us
2018-06-10T04:17:05.590Z,-12.5129,166.8335,131.98,4.7,mb,,44,7.418,0.77,us,us1000emht,2018-06-14T22:19:01.040Z,"170km NNW of Sola, Vanuatu",earthquake,10.8,5,0.061,80,reviewed,us,us
2018-06-10T04:09:04.970Z,-13.072,45.6489,10,4.6,mb,,95,5.664,1.03,us,us1000erii,2018-06-14T21:55:37.040Z,"50km SE of Pamandzi, Mayotte",earthquake,10.6,1.9,0.181,10,reviewed,us,us
2018-06-10T01:19:24.950Z,-5.9998,152.0597,10,4.6,mb,,112,1.799,0.77,us,us1000emfb,2018-06-12T04:46:22.040Z,"183km S of Kokopo, Papua New Guinea",earthquake,10.5,1.9,0.073,55,reviewed,us,us
2018-06-10T01:03:25.240Z,15.0997,-94.018,35,4.5,mwr,,140,2.147,0.86,us,us1000emem,2018-06-16T21:18:53.391Z,"99km SSW of Tres Picos, Mexico",earthquake,7.5,1.9,0.068,21,reviewed,us,us
2018-06-09T22:36:35.730Z,-13.0253,45.6414,10,4.9,mb,,53,6.151,0.57,us,us1000emd6,2018-06-09T22:56:29.040Z,"46km ESE of Pamandzi, Mayotte",earthquake,9.6,1.9,0.067,69,reviewed,us,us
2018-06-09T21:45:50.720Z,43.8007,145.9672,84.22,4.6,mb,,148,2.457,0.89,us,us1000emc5,2018-06-09T22:02:15.040Z,"27km SSE of Yuzhno-Kuril'sk, Russia",earthquake,8.2,7.7,0.047,133,reviewed,us,us
2018-06-09T20:53:12.020Z,-5.9051,152.0615,10,4.6,mb,,154,1.705,0.58,us,us1000embm,2018-06-09T23:01:54.040Z,"173km S of Kokopo, Papua New Guinea",earthquake,6.8,1.8,0.102,29,reviewed,us,us
2018-06-09T19:49:58.740Z,-5.8776,151.9083,10,5.2,mb,,61,1.694,0.87,us,us1000ema9,2018-06-30T03:53:14.040Z,"173km SSW of Kokopo, Papua New Guinea",earthquake,6.7,1.8,0.055,108,reviewed,us,us
2018-06-09T14:48:18.100Z,19.4121667,-155.2821667,0.46,5.2,mw,22,67,0.005762,0.08,hv,hv70253332,2018-06-13T06:34:25.599Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.18,0.16,,8,reviewed,hv,hv
2018-06-09T08:28:01.310Z,-9.8007,154.8532,10,5.1,mww,,50,5.036,0.57,us,us1000elx6,2018-06-09T08:46:49.040Z,"248km ESE of Kulumadau, Papua New Guinea",earthquake,5.2,1.9,0.073,18,reviewed,us,us
2018-06-09T04:13:41.080Z,-14.9036,-173.2207,10,5,mb,,60,1.712,1.26,us,us1000elss,2018-06-14T00:16:15.040Z,"128km NNE of Hihifo, Tonga",earthquake,8,1.4,0.045,158,reviewed,us,us
2018-06-09T03:06:37.910Z,9.6875,122.4612,45,4.6,mb,,113,5.959,0.37,us,us1000els2,2018-06-30T02:30:45.488Z,"2km N of Nabulao, Philippines",earthquake,11.8,3.9,0.094,34,reviewed,us,us
2018-06-09T02:29:45.560Z,-6.0083,150.3662,35,4.9,mb,,65,2.542,1.06,us,us1000elqs,2018-06-09T07:55:18.630Z,"56km SSE of Kimbe, Papua New Guinea",earthquake,4.8,1.9,0.06,88,reviewed,us,us
2018-06-08T23:59:27.160Z,-14.9219,167.2431,110.15,4.5,mb,,110,5.823,0.66,us,us1000elnv,2018-06-16T20:54:38.040Z,"25km NE of Port-Olry, Vanuatu",earthquake,9.7,7.7,0.064,72,reviewed,us,us
2018-06-08T22:36:54.370Z,11.2865,-85.4955,187.18,4.5,mb,,147,1.124,0.82,us,us1000elmq,2018-06-16T05:50:03.040Z,"10km N of Cardenas, Nicaragua",earthquake,8,7.8,0.055,98,reviewed,us,us
2018-06-08T22:34:47.940Z,-13.2676,45.3983,10,4.5,mb,,137,5.982,1.41,us,us1000elmt,2018-06-16T05:51:55.076Z,"45km SSE of Bandrele, Mayotte",earthquake,12,1.9,0.128,18,reviewed,us,us
2018-06-08T18:26:22.030Z,11.189,138.7666,10,4.8,mb,,37,6.42,0.73,us,us1000elh6,2018-06-09T14:54:54.040Z,"185km NNE of Rumung, Micronesia",earthquake,8.8,1.9,0.046,149,reviewed,us,us
2018-06-08T13:26:14.500Z,-5.8574,142.5008,43.67,4.6,mb,,55,6.157,1,us,us1000el8m,2018-06-17T13:47:21.040Z,"88km WSW of Porgera, Papua New Guinea",earthquake,9.3,7.8,0.088,38,reviewed,us,us
2018-06-08T12:44:39.640Z,19.4138333,-155.2825,-0.98,5.2,mw,34,39,0.004096,0.17,hv,hv70248327,2018-06-12T04:35:53.564Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.12,0.17,,10,reviewed,hv,hv
2018-06-08T12:10:45.270Z,-16.0445,-175.8909,358.61,4.5,mb,,56,4.506,0.73,us,us1000el6f,2018-06-08T12:32:41.040Z,"229km W of Hihifo, Tonga",earthquake,12.1,7.1,0.046,141,reviewed,us,us
2018-06-08T12:03:30.810Z,-12.9359,45.5112,10,4.9,mb,,52,6.269,0.92,us,us1000el67,2018-06-09T01:00:52.068Z,"29km ESE of Pamandzi, Mayotte",earthquake,8.9,1.9,0.079,51,reviewed,us,us
2018-06-08T06:07:51.850Z,-2.2676,68.2427,10,4.9,mb,,47,5.485,0.57,us,us1000ekza,2018-06-08T06:30:31.040Z,"Carlsberg Ridge",earthquake,5.6,1.8,0.062,81,reviewed,us,us
2018-06-08T03:31:30.890Z,-13.0274,45.5673,10,4.8,mb,,105,6.167,0.75,us,us1000ekwe,2018-06-08T04:00:02.040Z,"40km SE of Pamandzi, Mayotte",earthquake,8.7,1.8,0.087,41,reviewed,us,us
2018-06-08T00:56:46.000Z,-12.9834,45.6394,10,4.8,mb,,57,6.191,1.18,us,us1000eku5,2018-06-12T04:16:40.848Z,"43km ESE of Pamandzi, Mayotte",earthquake,7.7,1.7,0.085,43,reviewed,us,us
2018-06-07T20:01:42.530Z,-13.0299,45.6244,10,4.5,mb,,104,5.71,0.77,us,us1000ep75,2018-06-19T23:49:23.040Z,"45km SE of Pamandzi, Mayotte",earthquake,12.7,1.9,0.145,14,reviewed,us,us
2018-06-07T19:57:48.230Z,9.5456,-40.5118,10,4.5,mb,,82,12.814,1.08,us,us1000ep77,2018-06-20T00:04:56.040Z,"Central Mid-Atlantic Ridge",earthquake,12.5,1.9,0.121,20,reviewed,us,us
2018-06-07T19:38:45.480Z,-23.1259,-179.3159,496.24,4.6,mb,,113,9.644,0.39,us,us1000ep73,2018-06-20T23:22:35.040Z,"281km SSW of Ndoi Island, Fiji",earthquake,14.7,14.3,0.101,29,reviewed,us,us
2018-06-07T16:15:11.680Z,-10.8171,165.6512,22.32,5.3,mww,,31,5.78,0.86,us,us1000ekh6,2018-06-11T19:04:25.040Z,"22km WSW of Lata, Solomon Islands",earthquake,7.1,3.6,0.11,8,reviewed,us,us
2018-06-07T13:15:37.840Z,-4.8176,151.6988,160.5,5,mb,,70,0.776,0.81,us,us1000eke4,2018-06-07T13:31:29.040Z,"81km SW of Kokopo, Papua New Guinea",earthquake,10.3,6.7,0.089,40,reviewed,us,us
2018-06-07T13:06:52.910Z,-12.8777,45.6431,10,4.8,mb,,105,6.292,1.17,us,us1000ekdb,2018-06-07T21:52:24.903Z,"40km ESE of Pamandzi, Mayotte",earthquake,7,1.9,0.135,17,reviewed,us,us
2018-06-07T12:18:04.490Z,35.7807,140.7787,47.24,4.6,mb,,141,2.084,0.77,us,us1000ekcn,2018-06-08T00:14:47.433Z,"7km NW of Hasaki, Japan",earthquake,3.4,8.3,0.125,19,reviewed,us,us
2018-06-07T11:53:09.370Z,-5.9861,146.7118,54.77,4.9,mb,,33,3.97,1.21,us,us1000ekcd,2018-06-07T18:51:39.340Z,"86km NNW of Lae, Papua New Guinea",earthquake,7.7,6.7,0.044,164,reviewed,us,us
2018-06-07T08:49:16.940Z,-41.3537,-10.8903,10,5.1,mb,,72,4.42,0.63,us,us1000ekah,2018-06-30T11:56:33.040Z,"Tristan da Cunha region",earthquake,11,1.8,0.078,53,reviewed,us,us
2018-06-07T05:58:40.790Z,35.7937,140.2639,47.65,4.5,mb,,128,1.827,0.82,us,us1000ekp2,2018-06-14T00:07:52.185Z,"4km WNW of Narita, Japan",earthquake,6.8,8.7,0.107,26,reviewed,us,us
2018-06-07T02:09:04.380Z,5.7658,125.6078,202.25,4.8,mb,,102,1.295,0.98,us,us1000ek7m,2018-06-09T03:29:09.345Z,"12km ENE of Kalbay, Philippines",earthquake,8.9,6.6,0.059,87,reviewed,us,us
2018-06-07T02:06:38.430Z,19.411,-155.2735,-1.14,5.4,mw,12,141,0.012,0.22,hv,hv70241807,2018-06-07T19:08:26.103Z,"6km SW of Volcano, Hawaii",volcanic eruption,0.41,31.61,,18,reviewed,hv,hv
2018-06-06T23:38:19.930Z,11.1932,-86.7679,10,4.7,mb,,138,1.519,1.24,us,us1000ek4g,2018-06-28T04:09:20.040Z,"71km SSW of Masachapa, Nicaragua",earthquake,5.5,1.9,0.065,72,reviewed,us,us
2018-06-06T23:09:00.800Z,-55.0529,-126.6667,10,5.2,mb,,47,31.953,0.6,us,us1000ek3p,2018-06-28T03:15:55.040Z,"Southern East Pacific Rise",earthquake,9.5,1.7,0.063,82,reviewed,us,us
