XLOC,YLOC,COUNT(BP_ID)
-131.52591999984875,55.325800000082765,343
-128.0882299998948,52.140040000143905,7
-122.30456000004153,49.041639999754985,14
-122.24557999974498,37.81606000016885,168
-122.01506999994943,37.57100000000564,8
-122.00643999999924,36.96625000007344,163
-121.89694000037531,37.24054000016518,12191
-115.06376000036437,34.919879999919104,229
-114.02106999996226,50.937140000006146,153
-112.78443999995943,54.44527999989411,8
-112.04161000037236,40.704389999743995,30
-101.83423999982024,50.53329999985595,216
-94.19529999982355,36.48897999976334,4974
-93.4091599997537,45.767579999837615,176
-93.27160000023451,38.534669999798645,385
-91.14511000002778,30.43379999981203,8
-91.05010000020987,30.42518999962438,382
-90.64738999964715,38.97071000010743,320
-90.05051000022826,38.60046999995342,13
-88.07968999973599,42.417949999925526,6
-84.63605000041285,34.068709999814246,183
-82.95776000044378,46.18316999990613,38
-82.05133999994827,45.73827000001197,9
-82.03707000025027,36.95317000003814,5
-81.9601999998665,41.47714999976042,71
-81.85902999971877,27.951650000181928,5
-81.77121999959803,32.434899999764525,7
-81.70267999958877,30.95634000001043,22615
-80.33557000011332,43.38277999976903,177
-80.09093000036187,26.623339999848223,380
-79.77759999991501,40.878239999961785,521
-79.43705999986776,42.32046999979538,15
-79.02066999961094,46.22556000023568,72
-78.99419999980228,35.04432999986331,207
-78.71973000014388,35.75320999995494,198
-78.4358399996166,38.67150999979924,342
-76.77012999969983,40.83704999996526,40
-76.38773999956004,39.54538000021993,870
-76.2827299998134,38.751510000205435,94
-76.202450000001,38.918169999678845,82
-76.19834000006531,36.831459999779014,30
-76.07201999985875,43.31950000027824,155
-75.79812000011279,41.1153099999821,4
-75.64682999977245,43.176710000070926,4
-75.4902999997174,39.649619999687545,1
-75.3862099996875,41.115140000147626,419
-75.10934999987636,43.59875000010532,5
-74.21546000010274,39.668709999847096,73
-74.14208999955927,41.12348000029282,34
-74.06235999956779,44.55706999983388,8
-73.6526300001313,40.6853800002464,78
-72.32881000014883,42.30891999979337,213
-72.2056600000697,41.286460000279185,52
-72.10755999959197,40.99113000004747,24
-71.64843999970881,42.83549999967632,10
-71.14365000022569,41.69734999983139,1955
-70.26581000020742,45.65299999979453,27
-69.1679499998688,45.18654000020673,40
-64.69509999982112,46.13007000027472,62
-64.36129000001608,45.94650999977986,275
-64.35736000000546,45.92612999971681,2701
-64.06543000043018,44.63345000023151,136
-64.02111999986468,44.52923000023424,5
-63.96790999991058,44.67169000030322,58
-63.954369999958566,44.661910000291364,179
-63.92334999999816,44.56833000029499,121
-63.91590000005575,44.58984000029814,59
-63.914629999636304,44.49520999984148,11
-63.91073999980865,44.684539999723825,347
-63.87521999992523,44.69022000008669,1225
-63.84969999997053,44.506390000286174,25
-63.831439999987474,44.745949999760015,120
-63.82049000020474,44.72472000008746,2749
-63.7910300001937,44.67231000023444,534
-63.77737999973851,44.52198000022923,102
-63.72528000037028,44.455349999693425,17
-63.721779999631664,44.46921999978365,121
-63.71360999998901,44.568009999760775,294
-63.69580000026775,44.77624999996246,3386
-63.688940000329204,44.79781000018522,1736
-63.661719999784765,44.84181000025106,39
-63.648559999774335,44.471589999953984,36
-63.64190999989809,44.52319000006544,270
-63.629800000199076,44.467459999885556,23
-63.61649000040082,44.46780000019157,17
-63.60771999981025,44.83657999989224,141
-63.59869999987273,44.46685000018,74
-63.58147000010959,44.483210000184286,44
-63.561389999886174,44.60133000013085,80
-63.55694000019188,44.54924999971742,30
-63.54985000009956,44.49296000012856,112
-63.53530000001909,44.522009999766794,141
-63.52598999965335,44.72360000012879,51
-63.52494000024024,44.501290000010385,17
-63.504710000229004,44.96736999987984,80
-63.49878000005297,44.70451999983801,191
-63.483070000056216,44.60629999968082,1576
-63.47456999980237,44.7068299997332,34
-63.46410999956611,44.74524999982929,65
-63.46028000001291,44.69891999979585,776
-63.41072999973269,44.682020000245736,562
-63.379909999788836,45.017339999948646,51
-63.376179999794736,44.69191000019619,228
-63.32802999963032,44.659409999736205,191
-63.31208000033238,44.64388999981251,58
-63.31029000022925,44.68997999992675,169
-63.30831000015533,44.984610000146255,17
-63.30554000006098,44.73875999998981,888
-63.30550999992374,44.69837999997838,24
-63.30403000034033,44.95102999969005,16
-63.27044000030213,44.66034999996522,96
-63.26908000036931,44.72844999989154,260
-63.245199999831605,44.74409000020431,85
-63.2402499996468,44.77945999980094,46
-63.22939000027574,44.91213000019006,59
-63.22539999999068,44.977360000274324,31
-63.21570999968333,44.74797999985665,107
-63.205020000191595,45.04784000031561,30
-63.20490999968842,44.77955000015064,146
-63.19965999992796,44.70113999991178,37
-63.17934000040333,44.73883000018278,57
-63.15404999970411,45.01693999969397,7
-63.15321000035328,44.7343199997425,156
-63.14832000044292,44.78705999977427,338
-63.14021000017644,45.04731999983237,81
-63.10486000017232,44.73838999974981,120
-63.09693999987661,44.78690999992346,10
-63.09684000031751,44.9758800002248,8
-63.088750000142504,45.1026699997331,17
-63.064709999771225,44.777609999721925,121
-63.04557000025435,44.76650000021682,52
-63.036380000437525,44.818580000227946,22
-63.03606999991782,44.69898000024513,54
-63.020089999584336,18.053859999866383,62
-63.00849000042158,45.041590000141774,2
-62.99272000015038,44.76273000029278,3
-62.98667000032374,44.725219999917876,48
-62.983330000317,17.466669999739164,181
-62.955689999647994,44.7845899998605,31
-62.94773000006764,45.1399799997678,24
-62.9436300001777,44.7676799997023,41
-62.93661999955302,45.05899999990806,2
-62.92878999966899,44.736449999681945,30
-62.88591000025484,44.73671999971557,13
-62.87396000038942,44.8065800002835,31
-62.83181999986865,44.75001000011516,13
-62.83121999981903,45.18796000005682,1
-62.83035000033096,44.77602000024067,20
-62.810629999957655,44.75545999968794,4
-62.80115999975835,44.77938000015169,34
-62.79544999969035,44.946029999750145,18
-62.792390000066085,45.220080000109135,9
-62.73116000025718,44.7891099998976,15
-62.700619999797475,44.88876000011431,7
-62.675590000287556,44.8471099999164,3
-62.674750000038415,44.99680000030692,10
-62.66072999968737,44.82003000018255,22
-62.627450000168864,44.832630000062885,11
-62.58546000033425,44.84084000020349,23
-62.552689999555376,44.85546999976842,42
-62.53191999976895,44.91685000018608,128
-62.495710000322546,45.043659999874336,3
-62.481259999801175,44.98512999983791,4
-62.478349999964756,44.905930000017165,29
-62.46079999963617,44.846100000172925,12
-62.44149000024,44.86299999991665,10
-62.42119999995428,44.898379999948475,16
-62.38061000023544,44.91416000021062,21
-62.37757999985012,44.94040000008647,2
-62.35552999959851,44.93757000003169,18
-62.33389000032404,44.9148100001472,6
-62.28937999974202,44.932190000024455,10
-62.25244999969707,44.97636999992401,25
-62.213169999682314,44.96688000018571,8
-62.188049999760715,44.97732000022566,1
-62.18332999972968,16.716670000362356,1
-62.18158999985526,44.99020999994316,2
-62.1674900000366,44.96599000003617,14
-61.2677100002699,45.25054999996222,2159
-60.63489999999044,11.203030000378574,64
-56.54762000025573,49.84523000026192,21
-54.70948000031634,49.625879999752605,18
-54.46489999994102,47.44989999971965,20
-8.162910000077968,53.74962000006119,174
-5.803469999694209,35.77973000027767,23
-2.583330000440288,55.53333000015734,242
-2.114280000050274,53.53992999988198,14
144.21666999998584,-36.0333299997846,20
145.43965760197574,-16.222139929632235,271
170.5200999998375,-45.878379999966924,543
